UniqueIdentifier,Date,Amount
bri-4aef0ba36271bfe4d7c7eb4abf301e31,2024-08-30,88500
bri-9cd03cd8286b23cd3aa905544a8ae845,2024-10-13,15300
bri-53593542b21a5ef96e503d1b0dfc2836,2024-11-10,26700
bri-64385c0960beaeb53d5b9c1175c2b3ed,2024-09-04,26200
bri-6ebf31ea2a2b3a351fe92c9132b6d77d,2024-10-05,-78900
bri-1c0e6540543fc32e0fabaa139d94729f,2024-09-26,-13400
bri-90d59b0d87cc08dc6cc4e019d13834fe,2024-10-02,12200
bri-a5c87aa2986b73d42bd71e477be4c5f6,2024-09-18,49400
bri-b3cc7d2f6dfa4237880f4e7f6daf3fd0,2024-10-04,27500
bri-f79c65016297cdc124248421bc15fde2,2024-11-15,-92700
bri-1e24efbf9fc9a55ccf638ef9a0ce7819,2024-11-29,-38600
bri-42056093f14c50b0794cc5cbd1c77c73,2024-09-04,22600
bri-05895ce93186cf1984ade137a12b59ac,2024-09-15,73400
bri-1a7a45af1219014da0f962f15cf6fddd,2024-09-18,67500
bri-5a7ed366d508cce643942604e4542c7c,2024-08-24,41100
bri-b3ecbdf4919e7ba5bbedb93a980e8db2,2024-11-29,11200
bri-36725ef666b9611e2339c31e34cccfa6,2024-12-06,-47000
bri-a005cfed16f73648820dd386480b289d,2024-12-11,-96700
bri-a0f833a8395b8c247fc51f3b007bca00,2024-12-10,36400
bri-9811979ac8d25555f715bd7ee058330b,2024-09-12,59800
bri-f63bef663256d1de7226b733fafe34a7,2024-10-01,59100
bri-25bf9d0e4bd92e8b946cedbbc9ca5c2e,2024-09-27,33400
bri-eb45bde21e72d2bef448de831b058715,2024-08-20,56000
bri-b6c8dd0d214132e929fa8b673c3d785d,2024-09-07,63400
bri-d00d5dc936b2c146f38b5ddde00194de,2024-11-24,24300
bri-46bb9a0d019a28e5a5a04eda7a3765b7,2024-09-27,32800
bri-406fbbb87b22dfb5366e0fdd501cc760,2024-12-12,43600
bri-2d0dc791c7017743faa464cb51885e08,2024-11-15,85200
bri-2f40eae0a83780b6ae3715e757e84f53,2024-12-10,84300
bri-7375064a641f618dffcb81e62bcce404,2024-12-05,58700
bri-936cbae95e7d87b63b94ae04af3b3256,2024-08-31,71300
bri-2d30790f119a2738c7aa4bbfc2ada74a,2024-09-11,-50800
bri-873f3b0c70b4485c0ebc3065c81edd83,2024-09-26,40500
bri-d4aabd5e8afcc66172a0aa1cf25bd821,2024-08-28,53200
bri-5d977de2c800f6c13f4a2cdf09781d48,2024-11-14,-39000
