TrxID,TransactionTime,Type,Amount
0010959df23f8679e93c0953c2481c86,2024-12-20 23:57:09,CREDIT,28500
00136aee12bc9c926643438b8481e280,2024-12-20 08:02:54,DEBIT,49100
00386408021d9c9d83055d89c10605ab,2024-12-19 12:30:42,CREDIT,41000
0066e451f3ea5a260e388fdc9ed3351a,2024-12-20 02:03:05,DEBIT,80900
00db36b04604a295142f0cb7fc116a1f,2024-12-19 14:06:53,DEBIT,98600
010e51a5c43e717d034f2f0a676b8152,2024-12-19 07:01:17,CREDIT,54600
01aba5ca73083ad7b89ff642b22ec990,2024-12-20 23:45:45,DEBIT,17900
01baf5a5ffa423a01588f50dc1bdce41,2024-12-19 17:47:17,DEBIT,59700
01cfa227617fe0afdf860ce5f12ba175,2024-12-19 05:31:37,CREDIT,26400
01fe053b012d794e418d73e1591e3aa3,2024-12-19 11:07:00,CREDIT,22200
02844f5996372a40effc07e63a3e9a14,2024-12-20 12:45:55,CREDIT,30400
0320758fc5a5d34a7d06a1cf40d8e86e,2024-12-20 12:58:08,CREDIT,16500
0322f26f9c15e84a3296b4a68e599d5e,2024-12-20 09:24:30,CREDIT,71300
0378c71552f31f8cf1c7d762ca990842,2024-12-19 05:46:14,CREDIT,68300
0389a0ec9f0736e4c5f9b042c8439b2c,2024-12-20 04:10:44,CREDIT,6000
03a33f5f4fbfbca9e8786d775b08b931,2024-12-20 15:24:17,CREDIT,63500
03b7a54aac3c733d579becea1cd11649,2024-12-19 00:19:50,CREDIT,27200
04eb7196d7d34498f82c0df653fea015,2024-12-19 22:30:20,CREDIT,48000
053dc15075798727e222adc93bd9d22d,2024-12-20 08:28:09,CREDIT,51700
056d5c7dbd08a61478ab369a13617d9b,2024-12-20 16:56:41,CREDIT,96800
0631a2898d75a8ba68757bd6790ef75d,2024-12-19 01:47:58,CREDIT,32600
064c930397e976024045b590f0d6a602,2024-12-19 11:07:12,CREDIT,48400
066381d9a2eefe5c32f67dccbd406864,2024-12-19 06:08:17,CREDIT,55400
067d143efa21b56921e2cfd652657542,2024-12-19 07:02:23,CREDIT,22600
067e09e932d00ec469d489c399c087ab,2024-12-19 06:44:29,CREDIT,45200
06cf5902dcf9b30e94d931f500fe88a8,2024-12-19 10:33:14,CREDIT,26600
06ea8aec8c06bed2623ef03191dc3043,2024-12-20 06:20:34,CREDIT,37000
079028a37e124829f2747a5084888236,2024-12-20 05:51:52,CREDIT,56400
0797c9e9c4e609fc7fb9c09e92365515,2024-12-19 00:15:50,CREDIT,20800
08537416ca799a8fba7963fa3452590a,2024-12-20 18:17:43,CREDIT,61500
09b76e5c21f3cccb8941f2870fa4df53,2024-12-19 22:17:42,CREDIT,19900
09bfe0f73d8d9e06b538ab107c577ef6,2024-12-19 05:18:52,CREDIT,13900
09d7bff859f0ed4bd8cd8f114e8d2f1f,2024-12-19 04:28:05,CREDIT,26700
09f54ef225f336f991d0cf70ab2db099,2024-12-19 23:33:43,CREDIT,13300
0a1452cf569a08d07e5f6afaf689b22c,2024-12-19 21:51:48,CREDIT,90300
0a46bb5b20c3acb1c173a3e732e21fe3,2024-12-19 11:09:46,CREDIT,58400
0a4f2cbcd829e1a7ae7b26611b59d019,2024-12-19 20:23:28,CREDIT,20900
0af66ea49178194e622de920e01b9b7d,2024-12-20 05:25:27,CREDIT,76100
0b147fccd6679fd3bf93f6c103cf6e27,2024-12-19 02:58:45,CREDIT,38200
0b8c87d0d8d5c6aeed0139c29693ab27,2024-12-20 19:22:39,CREDIT,21900
0b9ecb6dd7e9bab721f7ca8a9f912076,2024-12-19 21:19:02,CREDIT,35700
0bb413f417259394d93643266a6f9237,2024-12-20 00:44:13,CREDIT,86900
0bcdc6c885baa613efa9f4fe64aebed0,2024-12-20 10:16:02,CREDIT,48800
0bff54b1b06271133b02de7538627aec,2024-12-20 02:41:56,DEBIT,22300
0c93d0015308577a2bae1448029d0011,2024-12-19 04:35:25,DEBIT,66300
0ceabebda70bcbe909be2b9946ad6caf,2024-12-20 12:37:29,DEBIT,64800
