BCAUniqueIdentifier,BCADate,BCAAmount
bca-4b5f60a8dc1377ba05eda638dfe5a175,2024-12-02,59300
bca-8ce0b8ca1e71160a9dde30c14d7e290f,2024-12-02,16700
bca-b6c1cf5574a57856b3482402599eee60,2024-12-02,26100
bca-ad445190f605475639ba6cdd277af23b,2024-12-02,-76300
bca-bf40c9d53d3a38de908237a750e345e7,2024-12-02,-1300
bca-6044409c9173835f202ae6e281c97cbe,2024-12-02,-24800
bca-eb7d60b0484dc0e9a6cad75865fffebb,2024-12-02,23400
bca-000234d6cb6def2d04c434a8c50e876d,2024-12-02,61400
bca-6f4e0e09e12d83d65caa1e3c7674d9b6,2024-12-02,92000
bca-b55c9ed81cc354987633a37e0b9d57d0,2024-12-02,18500
bca-303b2c3d680e9ca0254eb2ac12b01b77,2024-12-02,-18900
bca-3f158d23e5ba94eba31db05951754263,2024-12-02,92800
bca-c633725b52ed07082aa1ab8c6a3a3656,2024-12-02,1700
bca-c3be3f7c6ec57a8f36455cfd762fd55b,2024-12-02,65000
bca-8d02f45307f893474e6cc80a2217c662,2024-12-02,18400
bca-a61ae1121ae18e57cd5eba5fa5100f9b,2024-12-02,43000
bca-96f7d2e288a86a06cb3f79c36f29b332,2024-12-02,-28200
bca-9d96607524a82b6ead824bb3daf5759f,2024-12-02,75300
bca-b63f0531a09e2aa1c350b459f87f7bc3,2024-12-02,55700
bca-51ab4b7e9db5747eb2db4394bfe76f80,2024-12-02,6100
bca-d8833c47de516dce793d7ce253a6a75e,2024-12-02,4800
bca-d7a17ee5812c8ae09771448d21636917,2024-12-02,-50600
bca-546abef1d8c766f5ee40a269c29b2414,2024-12-02,-49400
bca-45bff402ee21e8c6425594cf6e27dcf2,2024-12-02,60100
bca-b40a4c3436ebcb079ea12a6c25cd932d,2024-12-02,87400
bca-09202dba0c15f5cf25e1c85970b30430,2024-12-02,-18400
bca-2f2688fefb3bd0618911cdf559309390,2024-12-02,25700
bca-311dc5c5511c89b4c48c0fe437ffba92,2024-12-02,-12800
bca-a65b73e82dca99ddd1c0faee2bbe5071,2024-12-02,16500
bca-dd728b88241dadee182181bd9a7ba54e,2024-12-02,55700
bca-cfc30ac430e8e90411a75b4f2ebc1c61,2024-12-02,11800
bca-eba295dcb58a3ba8afb1b76c0514fc96,2024-12-02,25600
bca-3414c22766bc4d90e42c59ce17a79723,2024-12-02,19300
bca-4515191c8e132f7774ef477273b14bd0,2024-12-02,83600
bca-60e4cafb482a0dae5a69298d8678ea1a,2024-12-02,96800
bca-d3fa8d75b900b6aa55b840c4f124a64f,2024-12-02,28300
bca-26006118fae266da8593cc920f9ba993,2024-12-02,-31400
bca-10b8632aecea572bdfce76601c40dd4d,2024-12-02,-79100
bca-d5482c5540adb465aabbe39101f0d060,2024-12-02,88200
bca-a69a5bb2c5af056d4de1062dad7afc0c,2024-12-02,98200
bca-af60671382b546fb2f7d413163ca883a,2024-12-02,75100
bca-76460ef8fe8230675e5ce04a4e766009,2024-12-02,87200
bca-8196001e2241b3d874c00c297ef32281,2024-12-02,44900
bca-01caae75ee3ff3616552d782ba7a20b1,2024-12-02,-64600
bca-47600fc2bd6e2588621ffbc57b8d4dd1,2024-12-02,-37300
bca-86087c3fc222ec6a1945150f0ab861fb,2024-12-02,-52500
bca-3ffc50a2a3e545bc28c76ec61eebc7aa,2024-12-02,53200
bca-7728783bddeccb3ded3bd60927efe0b2,2024-12-02,63000
bca-eb9e4a396c9060ba7139f0582eccb2cf,2024-12-02,23000
bca-9bf3e028921d964c46daa44801e90bee,2024-12-02,14900
bca-c87fb7745e6ed9c5a6f3651490a0b618,2024-12-02,27800
bca-ef91419f29e1d47f1067dd9bf1696c22,2024-12-02,79600
bca-fdbec7c68a2bffef2d070cfc7664ba53,2024-12-02,74000
bca-69db23adeddf96b3aa058faec34542a6,2024-12-02,85100
bca-c4e76302efcf9e9b882d9633284ec748,2024-12-02,89600
bca-8cbd38371e8419c91ba3d7d30f447c4c,2024-12-02,2700
bca-0a0792d7d1e5722558dccdcf717b4933,2024-12-02,86700
bca-02912acdf14c997dc009bc94f5041feb,2024-12-02,20400
bca-2debdc68de1fc47c4831f7e19b5d9a8c,2024-12-02,85400
bca-20028be5b4982878875fe71abe65d6d3,2024-12-02,17100
bca-d8b1c4c16495073cb325db9b6b5b21ab,2024-12-02,-73900
bca-051db68cdb172ba993254147e20f4807,2024-12-02,-16300
bca-6b294f08a2276baf15042062f96979a5,2024-12-02,-63900
bca-b785c541c9805a4c4f16a38a83837038,2024-12-02,5900
bca-17fadd227cd8b3f4fd5f61ee44d09531,2024-12-02,-68200
bca-c983c13ec54c884f73add57cdf9c1b32,2024-12-02,5800
bca-d3efb006057075a9f8797dcb4d826951,2024-12-02,-47700
bca-5df4dd25ce90f72d068913582cd2b7f8,2024-12-02,10400
bca-1abec3c8d925c8491f4ebe7c1b564cf3,2024-12-02,98900
bca-93ce1ff71a618bad96c0e09fdfd58c98,2024-12-02,51700
bca-11f5b79081b40825e2a3ce6dd03cb93c,2024-12-02,77200
bca-7b73cf6fcaa15ba127cf72621216ba3e,2024-12-02,30700
bca-43ddaf378d6228c1f36a5dc4436b031b,2024-12-02,90600
bca-d7265cd917303133a54291ec49ed6e70,2024-12-02,24800
bca-bc8d8c07fa31fdb8f18348b07386e606,2024-12-02,48400
bca-c527ec24d38db002b47f52b54d55553d,2024-12-02,81000
bca-c835310f75932c5167b686c3826471cd,2024-12-02,76100
bca-c1971c43a0edd366af9244377a6a00b0,2024-12-02,-53000
bca-5a30f952668e1bae7ea2bae00dc1b9fc,2024-12-02,-2700
bca-609c062cb2669712596e54385962f5b7,2024-12-02,83500
bca-a43d1c345a164840fe1c2082972e0a21,2024-12-02,-58800
