BCAUniqueIdentifier,BCADate,BCAAmount
bca-82c0ee9db0b370db902b291f1592398f,2024-08-23,68800
bca-76b3b0181f01a00266fafbf62d9f1a5a,2024-08-23,96100
bca-6729d86f9ac0aabf6a4c2a5d2dc43085,2024-08-19,-60500
bca-935d987f8aec64b0d2a634dda96fbd2e,2024-09-19,32100
bca-545f7b5b768975dbf8f257d6b83df2b7,2024-09-18,57300
bca-c440b6e3344b633db7961ff86e0a20a8,2024-09-03,-28200
bca-406b9da2ec0544c13fef6a08b46960b6,2024-11-24,-49400
bca-4e6b4045c07e018a3294355daf445782,2024-11-16,73600
bca-de15be2b60484fcaa071f279319cdc1c,2024-11-03,-56600
bca-06a4ea0c1f3db0d847c9bf6a194fc150,2024-10-28,18800
bca-c1f6c882db74dad63a63b07e13289a48,2024-11-28,81700
bca-dcd7f8fff022ae595159a7298d98ce26,2024-09-16,49900
bca-d375e41a3c8444239ffe4573b3a51de5,2024-10-28,54600
bca-ee30a1534ec2390929987449e7cfff20,2024-10-24,64800
bca-82b4b3ead8c0570cb5ede598b2a04240,2024-11-27,53200
bca-e06e3dda4e467ebbb95db87cce48ddcf,2024-10-16,60700
bca-9f7dcca4147155be9715f477f5a910c5,2024-11-27,-82900
bca-efbd4edfbd305eacfa9cd5955c5cd361,2024-09-14,25600
bca-8b857b49c6942437c69ad6ebca119489,2024-09-20,89900
bca-76803a797bf62a11659fa2cf968034c9,2024-10-09,-73400
bca-ab6a4fc9f938fb8d8244370b56003e6b,2024-10-03,63600
bca-b9b6f853b5bb559b364b68fb4396e779,2024-12-06,12100
bca-c054640352db6be0b136d000424a445f,2024-11-09,14100
bca-87fbe0ec34f45725870b8fde21163a69,2024-11-17,86000
bca-5f3724920d9fb865bbfa8edb69cd832d,2024-08-30,-42100
bca-7f1b9522bf1811b7d13b1eb13cb49d72,2024-11-16,45500
bca-e600cf19b4ff4056e35f08755b4103d7,2024-08-15,85500
bca-5a7de79aacfae96a61d68c15aff4cb41,2024-09-24,38800
